Poll_Source,Date,Democrat_s_,Republican_s_,Hypothetical_Race,Winner
CNN_Poll__Half_sample__,"Oct_13-15,_2006_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Democrat
WNBC/Marist_Poll_,"Sep_18-20,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
WNBC/Marist_Poll_,"Sep_18-20,_2006_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
WNBC/Marist_Poll_,"Sep_18-20,_2006_",Hillary_Clinton_,Condoleezza_Rice_,Hillary_Clinton_vs._Condoleezza_Rice_,Democrat
FOX_News/Opinion_Dynamics_Poll_,"Aug_29-30,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Aug_29-30,_2006_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Aug_29-30,_2006_",Al_Gore_,John_McCain_,Al_Gore_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Aug_29-30,_2006_",Al_Gore_,Rudy_Giuliani_,Al_Gore_vs._Rudy_Giuliani_,Republican
Diageo/Hotline_Poll_,"Jul_20-23,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Time_Poll_,"Jul_13-17,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Time_Poll_,"Jul_13-17,_2006_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
Time_Poll_,"Jul_13-17,_2006_",Al_Gore_,John_McCain_,Al_Gore_vs._John_McCain_,Republican
Diageo/Hotline_Poll_,"Jun_21-25,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Diageo/Hotline_Poll_,"Jun_21-25,_2006_",John_Edwards_,John_McCain_,John_Edwards_vs._John_McCain_,Republican
Cook_Political_Report/RT_Strategies_Poll_,"Jun_1-4,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Diageo/Hotline_Poll_,"May_18-21,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Diageo/Hotline_Poll_,"May_18-21,_2006_",Al_Gore_,John_McCain_,Al_Gore_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"May_16-18,_2006_",Hillary_Clinton_,Jeb_Bush_,Hillary_Clinton_vs._Jeb_Bush_,Democrat
FOX_News/Opinion_Dynamics_Poll_,"May_16-18,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"May_16-18,_2006_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
FOX_News/Opinion_Dynamics_Poll_,"May_16-18,_2006_",Al_Gore_,Jeb_Bush_,Al_Gore_vs._Jeb_Bush_,Democrat
FOX_News/Opinion_Dynamics_Poll_,"May_16-18,_2006_",Al_Gore_,John_McCain_,Al_Gore_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"May_16-18,_2006_",Al_Gore_,Rudy_Giuliani_,Al_Gore_vs._Rudy_Giuliani_,Republican
NBC_News/Wall_Street_Journal_Poll_,"Apr_21-24,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Cook_Political_Report/RT_Strategies_Poll_,"Apr_6-9,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Mar_14-15,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Mar_14-15,_2006_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Mar_14-15,_2006_",Al_Gore_,John_McCain_,Al_Gore_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Mar_14-15,_2006_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Mar_14-15,_2006_",Hillary_Clinton_,Dick_Cheney_,Hillary_Clinton_vs._Dick_Cheney_,Democrat
FOX_News/Opinion_Dynamics_Poll_,"Mar_14-15,_2006_",Al_Gore_,Dick_Cheney_,Al_Gore_vs._Dick_Cheney_,Democrat
Cook_Political_Report/RT_Strategies_Poll_,"Feb_23-26,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Diageo/Hotline_Poll_,"Feb_16-19,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
WNBC/Marist_Poll_,"Feb_13-15,_2006_",John_Kerry_,Rudy_Giuliani_,John_Kerry_vs._Rudy_Giuliani_,Republican
WNBC/Marist_Poll_,"Feb_13-15,_2006_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
WNBC/Marist_Poll_,"Feb_13-15,_2006_",John_Kerry_,Condoleezza_Rice_,John_Kerry_vs._Condoleezza_Rice_,Republican
WNBC/Marist_Poll_,"Feb_13-15,_2006_",John_Edwards_,Rudy_Giuliani_,John_Edwards_vs._Rudy_Giuliani_,Republican
WNBC/Marist_Poll_,"Feb_13-15,_2006_",John_Edwards_,John_McCain_,John_Edwards_vs._John_McCain_,Republican
WNBC/Marist_Poll_,"Feb_13-15,_2006_",John_Edwards_,Condoleezza_Rice_,John_Edwards_vs._Condoleezza_Rice_,Democrat
WNBC/Marist_Poll_,"Feb_13-15,_2006_",Al_Gore_,Rudy_Giuliani_,Al_Gore_vs._Rudy_Giuliani_,Republican
WNBC/Marist_Poll_,"Feb_13-15,_2006_",Al_Gore_,John_McCain_,Al_Gore_vs._John_McCain_,Republican
WNBC/Marist_Poll_,"Feb_13-15,_2006_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
WNBC/Marist_Poll_,"Feb_13-15,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
WNBC/Marist_Poll_,"Feb_13-15,_2006_",Hillary_Clinton_,Condoleezza_Rice_,Hillary_Clinton_vs._Condoleezza_Rice_,Democrat
FOX_News/Opinion_Dynamics_Poll_,"Feb_7-8,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Feb_7-8,_2006_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Feb_7-8,_2006_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Feb_7-8,_2006_",John_Kerry_,Rudy_Giuliani_,John_Kerry_vs._Rudy_Giuliani_,Republican
Diageo/Hotline_Poll_,"Jan_12-15,_2006_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Zogby_Poll_,"Dec_6-8,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Zogby_Poll_,"Dec_6-8,_2005_",Hillary_Clinton_,Condoleezza_Rice_,Hillary_Clinton_vs._Condoleezza_Rice_,Republican
Zogby_Poll_,"Dec_6-8,_2005_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
Zogby_Poll_,"Dec_6-8,_2005_",John_Kerry_,Condoleezza_Rice_,John_Kerry_vs._Condoleezza_Rice_,Republican
Zogby_Poll_,"Dec_6-8,_2005_",Mark_Warner_,John_McCain_,Mark_Warner_vs._John_McCain_,Republican
Zogby_Poll_,"Dec_6-8,_2005_",Mark_Warner_,Condoleezza_Rice_,Mark_Warner_vs._Condoleezza_Rice_,Republican
Quinnipiac_University_Poll_,"Nov_28-Dec_4,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Nov_16-17,_2005_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Nov_16-17,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Nov_16-17,_2005_",John_Kerry_,Rudy_Giuliani_,John_Kerry_vs._Rudy_Giuliani_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Nov_16-17,_2005_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
Diageo/Hotline_Poll_,"Nov_11-15,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
NBC_News/Wall_Street_Journal_Poll_,"Nov_4-7,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
NBC_News/Wall_Street_Journal_Poll_,"Nov_4-7,_2005_",Hillary_Clinton_,Bill_Frist_,Hillary_Clinton_vs._Bill_Frist_,Democrat
NBC_News/Wall_Street_Journal_Poll_,"Nov_4-7,_2005_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
NBC_News/Wall_Street_Journal_Poll_,"Nov_4-7,_2005_",John_Kerry_,Bill_Frist_,John_Kerry_vs._Bill_Frist_,Democrat
Marist_College_Poll_,"Oct_12-13,_17,_2005_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
Marist_College_Poll_,"Oct_12-13,_17,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Marist_College_Poll_,"Oct_12-13,_17,_2005_",Hillary_Clinton_,Condoleezza_Rice_,Hillary_Clinton_vs._Condoleezza_Rice_,Democrat
Marist_College_Poll_,"Oct_12-13,_17,_2005_",John_Kerry_,Rudy_Giuliani_,John_Kerry_vs._Rudy_Giuliani_,Republican
Marist_College_Poll_,"Oct_12-13,_17,_2005_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
Marist_College_Poll_,"Oct_12-13,_17,_2005_",John_Kerry_,Condoleezza_Rice_,John_Kerry_vs._Condoleezza_Rice_,Democrat
Marist_College_Poll_,"Oct_12-13,_17,_2005_",John_Edwards_,Rudy_Giuliani_,John_Edwards_vs._Rudy_Giuliani_,Republican
Marist_College_Poll_,"Oct_12-13,_17,_2005_",John_Edwards_,John_McCain_,John_Edwards_vs._John_McCain_,Republican
Marist_College_Poll_,"Oct_12-13,_17,_2005_",John_Edwards_,Condoleezza_Rice_,John_Edwards_vs._Condoleezza_Rice_,Democrat
FOX_News/Opinion_Dynamics_Poll_,"Sep_27-28,_2005_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Sep_27-28,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Sep_27-28,_2005_",Hillary_Clinton_,Condoleezza_Rice_,Hillary_Clinton_vs._Condoleezza_Rice_,Democrat
FOX_News/Opinion_Dynamics_Poll_,"Sep_27-28,_2005_",John_Kerry_,Rudy_Giuliani_,John_Kerry_vs._Rudy_Giuliani_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Sep_27-28,_2005_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Sep_27-28,_2005_",John_Kerry_,Condoleezza_Rice_,John_Kerry_vs._Condoleezza_Rice_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Sep_27-28,_2005_",Al_Gore_,John_McCain_,Al_Gore_vs._John_McCain_,Republican
FOX_News/Opinion_Dynamics_Poll_,"Sep_27-28,_2005_",Al_Gore_,Rudy_Giuliani_,Al_Gore_vs._Rudy_Giuliani_,Republican
Zogby_Poll_,"Jun_20-22,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Zogby_Poll_,"Jun_20-22,_2005_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
Rasmussen_Reports_Poll_,"Apr_25-26,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Rasmussen_Reports_Poll_,"Apr_25-26,_2005_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
Marist_College_Poll_,"Apr_18-21,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Marist_College_Poll_,"Apr_18-21,_2005_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
Marist_College_Poll_,"Apr_18-21,_2005_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
Marist_College_Poll_,"Apr_18-21,_2005_",Hillary_Clinton_,Jeb_Bush_,Hillary_Clinton_vs._Jeb_Bush_,Democrat
Marist_College_Poll_,"Apr_18-21,_2005_",John_Kerry_,Rudy_Giuliani_,John_Kerry_vs._Rudy_Giuliani_,Republican
Marist_College_Poll_,"Apr_18-21,_2005_",John_Edwards_,John_McCain_,John_Edwards_vs._John_McCain_,Republican
Marist_College_Poll_,"Apr_18-21,_2005_",John_Edwards_,Rudy_Giuliani_,John_Edwards_vs._Rudy_Giuliani_,Democrat
Moore_Information_Poll__R__,"Mar_21-23,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Moore_Information_Poll__R__,"Mar_21-23,_2005_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
Democracy_Corps_Poll__D__,"Mar_15-21,_2005_",Hillary_Clinton_,Jeb_Bush_,Hillary_Clinton_vs._Jeb_Bush_,Democrat
Quinnipiac_University_Poll_,"Mar_2-7,_2005_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
Quinnipiac_University_Poll_,"Mar_2-7,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Westhill_Partners/Hotline_Poll_,"Feb_24-27,_2005_",Bill_Richardson_,Arnold_Schwarzenegger_,Bill_Richardson_vs._Arnold_Schwarzenegger_,Democrat
Marist_College_Poll_,"Feb_14-16,_2005_",Hillary_Clinton_,John_McCain_,Hillary_Clinton_vs._John_McCain_,Republican
Marist_College_Poll_,"Feb_14-16,_2005_",John_Kerry_,John_McCain_,John_Kerry_vs._John_McCain_,Republican
Marist_College_Poll_,"Feb_14-16,_2005_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
Marist_College_Poll_,"Feb_14-16,_2005_",John_Kerry_,Rudy_Giuliani_,John_Kerry_vs._Rudy_Giuliani_,Republican
Marist_College_Poll_,"Feb_14-16,_2005_",John_Edwards_,John_McCain_,John_Edwards_vs._John_McCain_,Republican
Marist_College_Poll_,"Feb_14-16,_2005_",John_Edwards_,Rudy_Giuliani_,John_Edwards_vs._Rudy_Giuliani_,Republican
Marist_College_Poll_,"Feb_14-16,_2005_",Hillary_Clinton_,Condoleezza_Rice_,Hillary_Clinton_vs._Condoleezza_Rice_,Democrat
Rasmussen_Reports_Poll_,"Jan_29-30,_2005_",Hillary_Clinton_,Condoleezza_Rice_,Hillary_Clinton_vs._Condoleezza_Rice_,Democrat
Rasmussen_Reports_Poll_,"Jan_29-30,_2005_",John_Kerry_,Condoleezza_Rice_,John_Kerry_vs._Condoleezza_Rice_,Republican
Westhill_Partners/Hotline_Poll_,"Jan_25-27,_2005_",Hillary_Clinton_,Jeb_Bush_,Hillary_Clinton_vs._Jeb_Bush_,Democrat
FOX_News/Opinion_Dynamics_Poll_,"Dec_14-15,_2004_",John_Kerry_,Jeb_Bush_,John_Kerry_vs._Jeb_Bush_,Democrat
FOX_News/Opinion_Dynamics_Poll_,"Dec_14-15,_2004_",Hillary_Clinton_,Jeb_Bush_,Hillary_Clinton_vs._Jeb_Bush_,Democrat
FOX_News/Opinion_Dynamics_Poll_,"Dec_14-15,_2004_",Hillary_Clinton_,George_Pataki_,Hillary_Clinton_vs._George_Pataki_,Democrat
FOX_News/Opinion_Dynamics_Poll_,"Dec_14-15,_2004_",Hillary_Clinton_,Bill_Frist_,Hillary_Clinton_vs._Bill_Frist_,Democrat
Quinnipiac_University_Poll_,"Dec_7-12,_2004_",Hillary_Clinton_,Rudy_Giuliani_,Hillary_Clinton_vs._Rudy_Giuliani_,Republican
